[baseline] name=AGCRN
[baseline] paper=Adaptive Graph Convolutional Recurrent Network for Traffic Forecasting
[baseline] original_repository=https://github.com/LeiBAI/AGCRN
[baseline] original_commit=7fbbf2aeb099242098a3cf482b55cd45d7295c28
[baseline] dataset=LargeST-SD_TDS
[baseline] train_period=2019
[baseline] val_period=2020 first half
[baseline] test_period=2020 second half / OOD
[baseline] dataset_dir=data/LargeST-SD_TDS
[baseline] graph_file=data/LargeST-SD_TDS/adj_mx.npz
[baseline] batch_size=4 test_batch_size=8
[baseline] seed=2024
[baseline] scaler=train x only
[baseline] checkpoint_selection=lowest validation MAE
{
  "checkpoint_selection": "lowest validation MAE",
  "dataset": "LargeST-SD_TDS",
  "fixed_graph": false,
  "graph_file": "data/LargeST-SD_TDS/adj_mx.npz",
  "input_length": 12,
  "method": "AGCRN",
  "num_nodes": 716,
  "official_repo": "https://github.com/LeiBAI/AGCRN",
  "output_length": 12,
  "paper": "Adaptive Graph Convolutional Recurrent Network for Traffic Forecasting",
  "parameter_count": 71876,
  "scaler": {
    "fit_split": "train",
    "mean": 244.3837890625,
    "std": 184.0395050048828
  },
  "seed": 2024,
  "source_commit": "7fbbf2aeb099242098a3cf482b55cd45d7295c28",
  "target_channels": 1,
  "test_period": "2020 second half",
  "train_period": "2019",
  "trainable_parameter_count": 71876,
  "uses_environment_labels": false,
  "uses_external_features": false,
  "uses_test_time_adaptation": false,
  "val_period": "2020 first half"
}
EPOCH {"epoch": 1, "train_loss": 0.14967104610889, "val_loss": 0.19556556656734778, "val_mae": 37.36377636231098, "val_mape": 0.5041653411716803, "val_rmse": 53.867898670559214}
EPOCH {"epoch": 2, "train_loss": 0.10953338786197504, "val_loss": 0.15461522974031214, "val_mae": 29.445610285624607, "val_mape": 0.3619423760683676, "val_rmse": 44.162147242315584}
EPOCH {"epoch": 3, "train_loss": 0.10084961963170709, "val_loss": 0.14503996827792193, "val_mae": 27.552574602325894, "val_mape": 0.2895571749832349, "val_rmse": 40.862857188501174}
EPOCH {"epoch": 4, "train_loss": 0.09731063278131899, "val_loss": 0.14086689583419523, "val_mae": 26.767379037566474, "val_mape": 0.2782467138760415, "val_rmse": 40.321115351324096}
EPOCH {"epoch": 5, "train_loss": 0.09483472170510311, "val_loss": 0.13219244702370306, "val_mae": 25.076656818499135, "val_mape": 0.2421667454646898, "val_rmse": 37.52856865191378}
EPOCH {"epoch": 6, "train_loss": 0.09346326571830789, "val_loss": 0.13533114460120907, "val_mae": 25.666078761080012, "val_mape": 0.24078390469597513, "val_rmse": 37.797905918221836}
EPOCH {"epoch": 7, "train_loss": 0.092162168813306, "val_loss": 0.13111011373030634, "val_mae": 24.856975476329406, "val_mape": 0.2408999425985286, "val_rmse": 37.32276453190789}
EPOCH {"epoch": 8, "train_loss": 0.09116405756333384, "val_loss": 0.1307552265376706, "val_mae": 24.79497617522739, "val_mape": 0.23795598180706423, "val_rmse": 36.83165684860597}
EPOCH {"epoch": 9, "train_loss": 0.09054850256870778, "val_loss": 0.13489637729057877, "val_mae": 25.607614588437073, "val_mape": 0.24223346844196048, "val_rmse": 38.421737957109976}
EPOCH {"epoch": 10, "train_loss": 0.09008543855290249, "val_loss": 0.13797852490331983, "val_mae": 26.150834572520044, "val_mape": 0.23497049016504626, "val_rmse": 39.24506253901216}
EPOCH {"epoch": 11, "train_loss": 0.08942681233121935, "val_loss": 0.12146397785274024, "val_mae": 23.022514830695258, "val_mape": 0.2072868116362125, "val_rmse": 34.86902738966619}
