epoch,train_loss,train_huber,train_target_abs_mean,router_gap_scale_ema,val_routed_mae,val_oracle_mae,val_all_env_mae,val_router_gain,train_routed_mae,train_learned_routing_mae,train_all_environment_mae,train_all_env_mae,train_all_inv_mae,train_oracle_mae,train_router_gain,train_oracle_gain,train_captured_oracle_gain,train_net_gain,train_inv_route_ratio,train_target_inv_ratio,train_inv_switch_precision,train_correct_switch_count,train_wrong_switch_count,train_correct_switch_gain,train_wrong_switch_cost,train_raw_gap_mean,train_raw_gap_abs_mean,train_raw_gap_std,train_relative_gap_mean,train_relative_gap_abs_mean,train_relative_gap_std,train_relative_gap_abs_median,train_relative_gap_abs_p90,train_relative_gap_abs_p95,train_normalized_gap_mean,train_normalized_gap_abs_mean,train_normalized_gap_std,train_router_score_min,train_router_score_mean,train_router_score_max,train_router_score_std,train_inv_auroc,train_inv_auprc,train_relative_gap_pearson,train_relative_gap_spearman,val_learned_routing_mae,val_all_environment_mae,val_all_inv_mae,val_oracle_gain,val_captured_oracle_gain,val_net_gain,val_inv_route_ratio,val_target_inv_ratio,val_inv_switch_precision,val_correct_switch_count,val_wrong_switch_count,val_correct_switch_gain,val_wrong_switch_cost,val_raw_gap_mean,val_raw_gap_abs_mean,val_raw_gap_std,val_relative_gap_mean,val_relative_gap_abs_mean,val_relative_gap_std,val_relative_gap_abs_median,val_relative_gap_abs_p90,val_relative_gap_abs_p95,val_normalized_gap_mean,val_normalized_gap_abs_mean,val_normalized_gap_std,val_router_score_min,val_router_score_mean,val_router_score_max,val_router_score_std,val_inv_auroc,val_inv_auprc,val_relative_gap_pearson,val_relative_gap_spearman
1,0.41948890430586677,0.41948890430586677,1.0082268198331197,0.035137703745710125,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7599874138832092,0.9910036325454712,1.0761834383010864,-1.945022463798523,-0.6799953579902649,-0.0835266262292862,0.41131266951560974,0.5859728253444982,0.2534439208085906,0.34888659145120304,0.3347043480405459,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29269227385520935,0.660313069820404,0.8486371636390686,-1.7237646579742432,-0.6216846108436584,-0.07672985643148422,0.3991071879863739,0.5630023640661939,0.38612294498599975,0.2616924969423102,0.21202884706534342
2,0.3923429426692781,0.3923429426692781,0.99794450260344,0.03506998021816848,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7614549994468689,0.9929174780845642,1.0782617330551147,-2.4916768074035645,-0.8122356534004211,-0.09902766346931458,0.5029271245002747,0.5943823219168726,0.2634065359442381,0.3630044691136357,0.3476766728340433,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29325753450393677,0.6615882515907288,0.850275993347168,-2.1247711181640625,-0.7513137459754944,-0.08525516092777252,0.4894038140773773,0.5663120567375887,0.3826060555952913,0.28112013848462,0.21717756695858886
3,0.38718864023685456,0.38718864023685456,1.0018711674781073,0.03514852819158268,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.759753406047821,0.9906984567642212,1.0758520364761353,-1.9800533056259155,-0.7200161814689636,-0.088795006275177,0.3518829941749573,0.6567805625292541,0.29766865417866,0.3893327867777468,0.4053539997470023,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29260218143463135,0.6601097583770752,0.8483758568763733,-1.701229453086853,-0.666784405708313,-0.08820050954818726,0.32710230350494385,0.5673167848699764,0.3905844334511528,0.19160293468239623,0.1995858156442098
4,0.38428986562149864,0.38428986562149864,0.9962446099235898,0.035017084783366514,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7626051902770996,0.9944172501564026,1.079890489578247,-2.301415205001831,-0.8904001712799072,-0.1410154402256012,0.4262503385543823,0.6241011020807625,0.27922624543336305,0.40676952790261034,0.3832621445176335,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29370051622390747,0.6625876426696777,0.8515604138374329,-1.8412376642227173,-0.8111845254898071,-0.1314026117324829,0.41080203652381897,0.5686761229314421,0.38053129125022106,0.25743064408214894,0.2111882278305636
5,0.3829562633520081,0.3829562633520081,0.9943837529137021,0.034818484384673526,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7669550776481628,1.000089168548584,1.086050033569336,-2.3247764110565186,-0.7198404669761658,-0.09740665555000305,0.426959365606308,0.6431215692949236,0.30494094030318114,0.43319290160272744,0.417860545439565,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2953757047653198,0.6663668751716614,0.8564175367355347,-2.0212018489837646,-0.6734061241149902,-0.09281104803085327,0.40573662519454956,0.5774822695035461,0.390615345026594,0.27689456131284546,0.23641205509818647
6,0.3873717166128613,0.3873717166128613,0.9969892870812189,0.034716676671694015,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7692041397094727,1.0030220746994019,1.0892349481582642,-1.867988109588623,-0.6417086124420166,-0.11888883262872696,0.2981366515159607,0.6778770892168082,0.329925432158753,0.42864979774990275,0.42819539980691357,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2962419390678406,0.6683210134506226,0.8589290380477905,-1.635358214378357,-0.597141683101654,-0.1176069974899292,0.27891024947166443,0.5801418439716312,0.3970054397882365,0.2201774907173057,0.21974667668098324
7,0.3775047222773234,0.3775047222773234,0.9983169578370594,0.034664104445260066,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7703707814216614,1.0045433044433594,1.0908868312835693,-2.106015920639038,-0.8031498789787292,-0.10320748388767242,0.39554762840270996,0.6664464446081801,0.3226284604231131,0.43931863305262886,0.4147500594224538,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2966912090778351,0.6693346500396729,0.8602316975593567,-1.8769313097000122,-0.7720047831535339,-0.11478056758642197,0.3794260323047638,0.5782505910165484,0.39562159758218274,0.24357192678257383,0.22475364052006389
8,0.3750592942748751,0.3750592942748751,0.9948834430603753,0.034484981898803814,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7743722200393677,1.0097609758377075,1.096553087234497,-2.2292511463165283,-0.6752215623855591,-0.07685713469982147,0.387982040643692,0.6484046591522421,0.31033609332882206,0.4285659020614456,0.41959633093741433,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2982323169708252,0.6728112697601318,0.8646999597549438,-1.9298814535140991,-0.610540509223938,-0.0879332572221756,0.3560734689235687,0.5751182033096927,0.3893285896352874,0.24501073852334498,0.22418544958690947
9,0.38251619601533526,0.38251619601533526,1.0105945723397392,0.034884923061091234,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7654944062232971,0.9981845617294312,1.0839816331863403,-2.6554136276245117,-1.019065022468567,-0.11446759104728699,0.48912784457206726,0.642940166039967,0.29677296208834825,0.4289948064301574,0.38317375971535017,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2948131859302521,0.6650978326797485,0.8547865748405457,-2.2454214096069336,-0.9476814270019531,-0.1612681746482849,0.474054753780365,0.5809692671394799,0.39401016567374175,0.26192161057686514,0.2363677198713695
10,0.3740644588356926,0.3740644588356926,1.0017581201734997,0.034957027239260884,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7639154195785522,0.9961256384849548,1.0817457437515259,-2.1745355129241943,-0.7603039145469666,-0.06254543364048004,0.4318983852863312,0.6621823483435195,0.3144332095535111,0.4621187395424208,0.4320338573215395,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29420506954193115,0.6637258529663086,0.8530233502388,-1.8365333080291748,-0.7092099785804749,-0.08295509219169617,0.4190898537635803,0.5778368794326241,0.4056593053621061,0.25234126241514626,0.22885173220939647
11,0.3715470573022252,0.3715470573022252,0.9982287196885972,0.034900198249691886,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7651592493057251,0.9977476596832275,1.0835071802139282,-1.9977681636810303,-0.6547477841377258,-0.08847091346979141,0.3029865622520447,0.6737988752998193,0.33684064187979385,0.4557883545780821,0.4494460910724143,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29468417167663574,0.664806604385376,0.8544123768806458,-1.6341291666030884,-0.606490433216095,-0.13876119256019592,0.2684370279312134,0.5824468085106383,0.40499963105010156,0.23016396763678462,0.22556392512596893
