epoch,train_dynamic_adj_std,train_forecast_loss,train_loss,train_prompt_kl,train_prompt_loss,val_dynamic_adj_std,val_loss,val_mae,val_mape,val_rmse
1,0.005825895928031542,0.15107941238547537,0.41242702947287735,0.4742931972101965,0.213918297185953,0.005465258455212268,0.14975692716822933,28.337536390868248,0.30419444719570576,40.47807977568243
2,0.00552145383713124,0.10784876692196392,0.3066012121324867,0.4546521309586913,0.15328723181448783,0.005448647879249708,0.14188723965608788,26.8395564671098,0.2963979846365827,38.08850638514122
3,0.00551183855730604,0.10090741898906955,0.26684083330449804,0.44857250576112295,0.12107616335142515,0.005540206518695228,0.14155699171142958,26.750789098231653,0.28161222073126835,38.6402835355455
4,0.005631066298105198,0.09821198110831965,0.21020608184759207,0.4429610491064488,0.06769799483993677,0.005612865315119758,0.1463681678640798,27.624635084442804,0.2912860603166695,39.132302614858745
5,0.005562113207023499,0.0962987897837999,0.18152726988292733,0.43299406761955206,0.041929072157424266,0.0055478543821372356,0.13544265392448707,25.56444792569981,0.2556411595345141,37.18213753274216
6,0.005523419989275133,0.09468316681198798,0.1751070401561108,0.43025630390630115,0.03739824177062234,0.005520154311020836,0.136846631715119,25.779424215428197,0.23604955100790434,37.32295219201812
7,0.005497882157955873,0.09344517713152052,0.16664171891481813,0.4292631851204473,0.030270222096802912,0.0054914861127258385,0.12640373481017242,23.800396004657156,0.22132795601528465,34.933078062083716
8,0.005489032903608132,0.09250704795460452,0.15834464070593013,0.42783640027999414,0.023053951596478283,0.0054665560060407955,0.13490515627406477,25.54537620462503,0.23765683600557425,37.198071022568975
9,0.005475925521755248,0.09171104486759885,0.14799468839463364,0.42452541860261717,0.013831100653454113,0.005482486847634476,0.1273159478276857,24.087857856018573,0.21535525220016366,35.12893895354604
10,0.0054878264729807105,0.09077122440229145,0.14542387994209205,0.423209352027336,0.012331719385374326,0.005488654926476866,0.13321656750798874,25.269876032924323,0.22682520436317172,36.79449231315997
11,0.005493539658388888,0.08999483418587174,0.14397928783272773,0.4229114728660318,0.011693305423028509,0.005485277069825359,0.1257954643941127,23.749339779136108,0.22171213817628013,34.778767586901424
12,0.005492252432436298,0.08945355009285787,0.14284423842315933,0.42264462626123017,0.01112622480167562,0.005483471945073255,0.13438068934292763,25.391892612431057,0.24554580269916942,35.902495918568874
13,0.005482878252336426,0.0890684991686235,0.14112736239412726,0.42125604843127856,0.009933257459005633,0.005471018112327516,0.1301351253902337,24.64863223311281,0.22910868366785508,35.859027933637435
14,0.005465717245080337,0.08844644684568684,0.1397384592867675,0.42043571654367506,0.009248439871118317,0.0054577226147806655,0.13386851350423737,25.367829243888288,0.2499677988029547,36.71844960640932
15,0.005463196593337426,0.08817209369172982,0.13873418695920642,0.41973078361866045,0.008589014039315924,0.005456408750578411,0.13377343658005814,25.349904516991334,0.239077292779356,37.13301199408331
16,0.005457284331472145,0.08771129018717348,0.13820165662295433,0.4196384937166027,0.008526516139484314,0.005443394119330689,0.13641673648177313,25.682570531441993,0.2747498333558679,36.16368905473821
17,0.005459165356432097,0.08748017952139107,0.1376111664621171,0.419156415364211,0.008215344487148866,0.005436205389223489,0.1326830576578281,25.146604344033705,0.22571553782947182,36.08881579133653
18,0.005459213075018323,0.08710227922592577,0.13640885035937098,0.41912576491098014,0.007393993778401014,0.005449437687252429,0.12326611820640382,23.263033645614588,0.23040143800013937,33.68735018584873
19,0.005457734496080545,0.0868778659352238,0.135686694423988,0.4187801826998362,0.00693080931248248,0.005459480842720517,0.13086433048868917,24.79496974286891,0.24175948783763837,35.86495523414524
20,0.005467403928468965,0.08653561669078759,0.13463150066917925,0.4183775473591479,0.006258128374994725,0.005460320094617389,0.12345583933274361,23.35605410606454,0.2133481756202612,34.25919859816255
21,0.005469505657663275,0.08625972424229404,0.1340429699680594,0.4181419616458138,0.005969048696091498,0.005466959259781095,0.13165792464550674,24.899468723140906,0.2280960176095264,36.22564396399403
22,0.005473502085705848,0.08599058871038609,0.13359955000237198,0.41787062007341824,0.005821898432234034,0.0054685278222784146,0.13637342612597267,25.854865935086384,0.2561429197817853,36.765067118495054
23,0.00548501920908918,0.08578018519854949,0.13334896863736678,0.4177809672696493,0.005790685861991603,0.005480121252183533,0.12777920637572054,24.13384261590099,0.23056043358231634,35.00327342056327
24,0.005494111932599861,0.08554143515776215,0.13301932192405022,0.417784685621931,0.005699417312846361,0.005490890201042488,0.12711490629868152,24.037048785055624,0.2168701342502257,35.22868577393469
25,0.0055011753599397,0.08530388673873886,0.13273704332466635,0.4176789459931427,0.005665261198136703,0.005507045968106061,0.12756002554563295,24.114071197990427,0.22457668005498413,34.89584838068635
26,0.005508195880003554,0.08514921447053068,0.1330376724872474,0.42173489567982725,0.005714967595967594,0.005513894065861448,0.1291639248424456,24.472193703755206,0.22763308232985138,35.259841325766445
27,0.00551871173250807,0.0849424660077966,0.13230500167366213,0.41779062410212126,0.005583472441980887,0.005523180480532237,0.14358525338026887,27.206762842214395,0.26097982012712634,38.065411868674374
28,0.005528318169170499,0.08476202764349182,0.132088332359557,0.4177031852788988,0.005555985340790638,0.005531476196066988,0.1265585373181376,23.924870197415217,0.22060912511730726,34.550342649938315
29,0.005536295990354965,0.08462957545087667,0.13196834836686144,0.41778701025839754,0.005560071062274075,0.005531823948955959,0.12604822957171352,23.84015930021205,0.21528686917422155,34.608187129653196
30,0.005540179747980779,0.08445966375310464,0.13176997529418463,0.4177078657226934,0.005539524126230615,0.005529740550699307,0.1323814682441658,24.891018441479915,0.23485337387202873,35.13158303486932
31,0.005542102385203061,0.08434098354722498,0.13157622092593235,0.4176956549511102,0.005465670999629823,0.005534311317873933,0.1285830011355551,24.35637046537039,0.22151960094842338,34.991495477948405
32,0.00555902770715502,0.08425444355637969,0.13156716379296293,0.41781578440023737,0.005531140977594325,0.005548472087542267,0.12755868784498683,24.1941934052475,0.22613233591324275,34.998091477681406
