sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
0,15,1,0,15,15,0,0,13.068367958068848,10.018756866455078,9.954712,0.3668724,0.33634368,0.29678383,3.0,2.0,4.0,2.0,1.0,2.0,0.0,0.0
1,16,1,0,16,16,0,0,11.719091415405273,8.825610160827637,9.800279,0.36688557,0.33620137,0.29691303,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
2,16,1,0,16,16,0,0,10.838305473327637,8.916360855102539,9.19255,0.36678624,0.33627006,0.2969437,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
3,17,1,0,17,17,1,0,8.456353187561035,7.340742588043213,9.398942,0.36700776,0.33615178,0.2968405,3.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
4,17,1,0,17,17,1,0,10.854020118713379,9.184744834899902,9.9023485,0.3667582,0.3363862,0.29685557,3.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0
5,18,1,0,18,18,1,0,10.733870506286621,8.271490097045898,9.991702,0.36707833,0.33623803,0.2966836,3.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
6,18,1,0,18,18,1,0,10.381596565246582,7.957491397857666,10.515259,0.36684105,0.3362593,0.29689968,4.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
7,19,1,0,19,19,1,0,11.407384872436523,9.16944408416748,11.291498,0.36682418,0.3365047,0.2966711,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
8,19,1,0,19,19,1,0,11.95556926727295,9.16148853302002,11.656721,0.36675897,0.33646595,0.29677507,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
9,20,1,0,20,20,0,0,12.348569869995117,8.559627532958984,12.113804,0.3671044,0.33629185,0.29660374,3.0,2.0,3.0,2.0,1.0,4.0,0.0,1.0
10,20,1,0,20,20,0,0,9.593402862548828,7.583218097686768,11.578416,0.366995,0.33637482,0.29663014,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
11,21,1,0,21,21,0,0,12.498826026916504,9.48105525970459,11.618945,0.36680892,0.33664086,0.29655024,3.0,3.0,3.0,2.0,1.0,4.0,0.0,0.0
12,21,1,0,21,21,0,0,13.040743827819824,9.220136642456055,11.803396,0.36703908,0.33688298,0.29607788,4.0,3.0,4.0,2.0,1.0,4.0,0.0,1.0
13,22,1,0,22,22,0,0,12.230656623840332,9.467134475708008,11.268713,0.36679798,0.3369027,0.29629937,3.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0
14,22,1,0,22,22,0,0,10.637304306030273,7.439445972442627,11.113628,0.3668887,0.33690354,0.2962078,4.0,3.0,3.0,3.0,2.0,4.0,0.0,1.0
15,23,1,0,23,23,0,0,11.504035949707031,8.942618370056152,11.013431,0.36701798,0.33668572,0.2962963,3.0,3.0,2.0,2.0,2.0,3.0,0.0,0.0
16,23,1,0,23,23,0,0,10.908781051635742,6.803127765655518,11.226328,0.36731273,0.33647943,0.29620782,2.0,3.0,2.0,2.0,2.0,4.0,1.0,0.0
17,0,1,0,0,0,0,0,11.502376556396484,9.063589096069336,10.099576,0.3669,0.33667657,0.29642344,2.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0
18,0,1,0,0,0,0,0,7.6410441398620605,6.247200965881348,8.950724,0.36717623,0.33654243,0.29628137,2.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0
19,1,1,0,1,1,0,0,6.74063777923584,5.181848049163818,8.790562,0.36752132,0.33610696,0.2963718,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
20,1,1,0,1,1,0,0,6.411629676818848,4.867121696472168,7.539763,0.3670292,0.3362324,0.29673842,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
21,2,1,0,2,2,0,0,5.353966236114502,4.354489803314209,7.403608,0.36754817,0.33587533,0.29657644,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
22,2,1,0,2,2,0,0,5.090744495391846,4.236105442047119,6.728806,0.36737773,0.33590686,0.29671544,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
