k,coverage,oracle_mae,oracle_net_gain
0,0.0,11.257920265197754,0.0
1,0.0018315018315018315,11.255814552307129,0.002105712890625
2,0.003663003663003663,11.2540283203125,0.0038919448852539062
3,0.005494505494505495,11.252437591552734,0.005482673645019531
4,0.007326007326007326,11.250954627990723,0.00696563720703125
5,0.009157509157509158,11.249563217163086,0.008357048034667969
6,0.01098901098901099,11.24826717376709,0.009653091430664062
7,0.01282051282051282,11.246976852416992,0.010943412780761719
8,0.014652014652014652,11.245777130126953,0.012143135070800781
9,0.016483516483516484,11.244593620300293,0.013326644897460938
10,0.018315018315018316,11.243419647216797,0.014500617980957031
11,0.020146520146520148,11.2422513961792,0.015668869018554688
12,0.02197802197802198,11.241101264953613,0.016819000244140625
13,0.023809523809523808,11.239983558654785,0.01793670654296875
14,0.02564102564102564,11.238884925842285,0.01903533935546875
15,0.027472527472527472,11.237788200378418,0.020132064819335938
16,0.029304029304029304,11.23671817779541,0.02120208740234375
17,0.031135531135531136,11.235649108886719,0.022271156311035156
18,0.03296703296703297,11.234622955322266,0.02329730987548828
19,0.0347985347985348,11.233607292175293,0.024312973022460938
20,0.03663003663003663,11.232645988464355,0.025274276733398438
21,0.038461538461538464,11.231719017028809,0.026201248168945312
22,0.040293040293040296,11.230801582336426,0.027118682861328125
23,0.04212454212454213,11.2299165725708,0.028003692626953125
24,0.04395604395604396,11.229045867919922,0.02887439727783203
25,0.045787545787545784,11.228175163269043,0.029745101928710938
26,0.047619047619047616,11.227328300476074,0.030591964721679688
27,0.04945054945054945,11.2264986038208,0.031421661376953125
28,0.05128205128205128,11.225691795349121,0.03222846984863281
29,0.05311355311355311,11.224908828735352,0.033011436462402344
30,0.054945054945054944,11.224135398864746,0.03378486633300781
31,0.056776556776556776,11.22336483001709,0.03455543518066406
32,0.05860805860805861,11.222611427307129,0.035308837890625
33,0.06043956043956044,11.221878051757812,0.036042213439941406
34,0.06227106227106227,11.221152305603027,0.03676795959472656
