k,coverage,mae,net_gain,precision,recall,is_current_zero_boundary
0,0.0,11.257920265197754,0.0,0.0,0.0,False
1,0.0018315018315018315,11.257853507995605,6.67572021484375e-05,1.0,0.0058823529411764705,False
2,0.003663003663003663,11.25843334197998,-0.0005130767822265625,0.5,0.0058823529411764705,False
3,0.005494505494505495,11.258218765258789,-0.00029850006103515625,0.6666666666666666,0.011764705882352941,False
4,0.007326007326007326,11.257121086120605,0.0007991790771484375,0.75,0.01764705882352941,False
5,0.009157509157509158,11.256876945495605,0.0010433197021484375,0.8,0.023529411764705882,False
6,0.01098901098901099,11.257086753845215,0.0008335113525390625,0.6666666666666666,0.023529411764705882,False
7,0.01282051282051282,11.2568359375,0.0010843276977539062,0.7142857142857143,0.029411764705882353,False
8,0.014652014652014652,11.256377220153809,0.0015430450439453125,0.75,0.03529411764705882,False
9,0.016483516483516484,11.255351066589355,0.0025691986083984375,0.7777777777777778,0.041176470588235294,False
10,0.018315018315018316,11.255695343017578,0.0022249221801757812,0.7,0.041176470588235294,False
11,0.020146520146520148,11.25560474395752,0.002315521240234375,0.7272727272727273,0.047058823529411764,False
12,0.02197802197802198,11.254643440246582,0.003276824951171875,0.75,0.052941176470588235,False
13,0.023809523809523808,11.254966735839844,0.0029535293579101562,0.6923076923076923,0.052941176470588235,False
14,0.02564102564102564,11.253849983215332,0.004070281982421875,0.7142857142857143,0.058823529411764705,False
15,0.027472527472527472,11.254347801208496,0.0035724639892578125,0.6666666666666666,0.058823529411764705,False
16,0.029304029304029304,11.254033088684082,0.003887176513671875,0.6875,0.06470588235294118,False
17,0.031135531135531136,11.25318717956543,0.004733085632324219,0.7058823529411765,0.07058823529411765,True
18,0.03296703296703297,11.252946853637695,0.004973411560058594,0.7222222222222222,0.07647058823529412,False
19,0.0347985347985348,11.253617286682129,0.004302978515625,0.6842105263157895,0.07647058823529412,False
20,0.03663003663003663,11.253570556640625,0.004349708557128906,0.7,0.08235294117647059,False
21,0.038461538461538464,11.254609107971191,0.0033111572265625,0.6666666666666666,0.08235294117647059,False
22,0.040293040293040296,11.25615119934082,0.0017690658569335938,0.6363636363636364,0.08235294117647059,False
23,0.04212454212454213,11.257835388183594,8.487701416015625e-05,0.6086956521739131,0.08235294117647059,False
24,0.04395604395604396,11.25787353515625,4.673004150390625e-05,0.5833333333333334,0.08235294117647059,False
25,0.045787545787545784,11.258044242858887,-0.0001239776611328125,0.56,0.08235294117647059,False
26,0.047619047619047616,11.25887680053711,-0.0009565353393554688,0.5384615384615384,0.08235294117647059,False
27,0.04945054945054945,11.2587251663208,-0.000804901123046875,0.5555555555555556,0.08823529411764706,False
28,0.05128205128205128,11.259011268615723,-0.00109100341796875,0.5357142857142857,0.08823529411764706,False
29,0.05311355311355311,11.257720947265625,0.00019931793212890625,0.5517241379310345,0.09411764705882353,False
30,0.054945054945054944,11.25731372833252,0.000606536865234375,0.5666666666666667,0.1,False
