case	seed	status	run_name	best_epoch	best_val_loss	test_avg_mae	test_mixed_mae	route_head_mode	fpem_env_route_target_mode	fpem_force_uniform_route	fpem_env_rep_ablation	effective_expert_number	prototype_pairwise_cosine	loss_future_mi	loss_swap	detail
concat_single_hyper	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_concat_single_hyper_seed2025	97	8.533300028906929	7.8502209186553955	7.83442497253418	hyper_inv_film_proto_input_concat	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
concat_single_hyper	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_concat_single_hyper_seed2024	100	9.09139805369907	8.327561855316162	8.319596290588379	hyper_inv_film_proto_input_concat	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
concat_single_hyper	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_concat_single_hyper_seed2026	97	9.09922907087538	8.314013481140137	8.299235343933105	hyper_inv_film_proto_input_concat	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
add_single_hyper	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_hyper_seed2024	100	8.99157910876804	8.31546688079834	8.302392959594727	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
add_single_hyper	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_hyper_seed2025	86	8.543552584118313	7.855471134185791	7.836551666259766	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
add_single_hyper	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_hyper_seed2026	91	8.866153902477688	8.168446063995361	8.162257194519043	hyper_inv_film_proto_input_add	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
add_single_no_hyper	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_no_hyper_seed2024	93	9.026947074466282	8.31996488571167	8.30742073059082	concat_input	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
add_single_no_hyper	2025	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_no_hyper_seed2025	99	8.691271702448526	7.91438889503479	7.898855209350586	concat_input	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
inv_single_hyper	2024	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_inv_single_hyper_seed2024	48	11.922685808605618	10.783154487609863	10.75717830657959	hyper_inv_film_proto	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
add_single_no_hyper	2026	OK	fpem_agcrn_aligned_pretrained_inv_input_add_module_validity_add_single_no_hyper_seed2026	100	9.106579807069567	8.32662296295166	8.320045471191406	concat_input	env_prototype	0.0	normal	1.0	0.0	0.0	0.0	attempt=1
