sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
0,15,1,0,15,15,0,0,13.72896671295166,11.9716215133667,2.4938362,0.4542087,0.41398978,0.13180149,3.0,2.0,4.0,2.0,1.0,2.0,0.0,0.0
1,16,1,0,16,16,0,1,12.112157821655273,11.969141006469727,2.928132,0.4213173,0.4502202,0.12846251,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
2,16,1,0,16,16,0,1,11.228906631469727,10.761736869812012,2.9622037,0.4236243,0.44799957,0.12837616,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
3,17,1,0,17,17,1,1,8.270329475402832,8.294608116149902,3.2628589,0.41856754,0.45552215,0.12591024,3.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
4,17,1,0,17,17,1,1,11.816598892211914,10.428147315979004,3.5340257,0.42269817,0.45639324,0.1209086,3.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0
5,18,1,0,18,18,1,1,10.115428924560547,11.252530097961426,2.551332,0.41996175,0.43349606,0.14654227,3.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
6,18,1,0,18,18,1,1,10.731907844543457,10.816339492797852,2.2955558,0.41659078,0.43333155,0.15007766,4.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
7,19,1,0,19,19,1,1,11.349669456481934,10.688204765319824,3.1111352,0.40934065,0.4445492,0.14611018,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
8,19,1,0,19,19,1,1,11.78390121459961,11.906949996948242,3.2669,0.41075346,0.44354627,0.1457002,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
9,20,1,0,20,20,0,1,11.824990272521973,11.363933563232422,2.5951366,0.41692987,0.43990687,0.14316325,3.0,2.0,3.0,2.0,1.0,4.0,0.0,1.0
10,20,1,0,20,20,0,1,10.047259330749512,9.604540824890137,2.5375173,0.42012426,0.43735695,0.14251882,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
11,21,1,0,21,21,0,0,12.780858039855957,12.805953025817871,2.3995202,0.43178728,0.43012542,0.13808729,3.0,3.0,3.0,2.0,1.0,4.0,0.0,0.0
12,21,1,0,21,21,0,1,12.54761028289795,12.217230796813965,2.4002802,0.4311193,0.43112984,0.13775083,4.0,3.0,4.0,2.0,1.0,4.0,0.0,1.0
13,22,1,0,22,22,0,1,12.108918190002441,12.43936538696289,2.4965305,0.43227386,0.43446183,0.13326433,3.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0
14,22,1,0,22,22,0,0,10.36058521270752,10.456666946411133,2.4803355,0.4388432,0.43603212,0.12512463,4.0,3.0,3.0,3.0,2.0,4.0,0.0,1.0
15,23,1,0,23,23,0,1,11.7028226852417,12.374114990234375,2.7219656,0.43909422,0.44553,0.11537578,3.0,3.0,2.0,2.0,2.0,3.0,0.0,0.0
16,23,1,0,23,23,0,1,11.156590461730957,10.840556144714355,2.8804731,0.4389917,0.44801208,0.11299621,2.0,3.0,2.0,2.0,2.0,4.0,1.0,0.0
17,0,1,0,0,0,0,1,11.297234535217285,11.123790740966797,3.2042713,0.44108102,0.45463634,0.10428266,2.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0
