sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
0,15,1,0,15,15,0,2,12.951221466064453,12.856059074401855,1.372679,0.43657225,0.077866614,0.48556116,3.0,2.0,4.0,2.0,1.0,2.0,0.0,0.0
1,16,1,0,16,16,0,2,12.000514030456543,11.94243335723877,1.318325,0.4361148,0.076396555,0.4874886,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
2,16,1,0,16,16,0,2,10.99543571472168,10.93659496307373,1.3971211,0.4355752,0.07459154,0.4898333,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
3,17,1,0,17,17,1,2,8.53633975982666,8.638723373413086,1.4911163,0.4354248,0.07383364,0.49074158,3.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
4,17,1,0,17,17,1,2,10.58137321472168,10.393123626708984,1.4029584,0.43491873,0.07244964,0.49263167,3.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0
5,18,1,0,18,18,1,2,10.501489639282227,10.263797760009766,1.2249051,0.43487677,0.07237054,0.4927527,3.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
6,18,1,0,18,18,1,2,10.31310749053955,10.347710609436035,1.1328908,0.43718034,0.07709253,0.4857271,4.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
7,19,1,0,19,19,1,2,11.215246200561523,11.099339485168457,1.0144365,0.43908468,0.08105568,0.47985965,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
8,19,1,0,19,19,1,2,11.772608757019043,11.72206974029541,0.97686625,0.44053552,0.08436559,0.47509888,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
9,20,1,0,20,20,0,2,11.95232105255127,11.806760787963867,0.94735837,0.4420711,0.08781786,0.47011104,3.0,2.0,3.0,2.0,1.0,4.0,0.0,1.0
10,20,1,0,20,20,0,2,9.328812599182129,9.229477882385254,1.0169396,0.44363868,0.091740035,0.46462122,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
