epoch,train_loss,train_huber,train_target_abs_mean,router_gap_scale_ema,val_routed_mae,val_oracle_mae,val_all_env_mae,val_router_gain,train_routed_mae,train_learned_routing_mae,train_all_environment_mae,train_all_env_mae,train_all_inv_mae,train_oracle_mae,train_router_gain,train_oracle_gain,train_captured_oracle_gain,train_net_gain,train_inv_route_ratio,train_target_inv_ratio,train_inv_switch_precision,train_correct_switch_count,train_wrong_switch_count,train_correct_switch_gain,train_wrong_switch_cost,train_raw_gap_mean,train_raw_gap_abs_mean,train_raw_gap_std,train_relative_gap_mean,train_relative_gap_abs_mean,train_relative_gap_std,train_relative_gap_abs_median,train_relative_gap_abs_p90,train_relative_gap_abs_p95,train_normalized_gap_mean,train_normalized_gap_abs_mean,train_normalized_gap_std,train_router_score_min,train_router_score_mean,train_router_score_max,train_router_score_std,train_inv_auroc,train_inv_auprc,train_relative_gap_pearson,train_relative_gap_spearman,val_learned_routing_mae,val_all_environment_mae,val_all_inv_mae,val_oracle_gain,val_captured_oracle_gain,val_net_gain,val_inv_route_ratio,val_target_inv_ratio,val_inv_switch_precision,val_correct_switch_count,val_wrong_switch_count,val_correct_switch_gain,val_wrong_switch_cost,val_raw_gap_mean,val_raw_gap_abs_mean,val_raw_gap_std,val_relative_gap_mean,val_relative_gap_abs_mean,val_relative_gap_std,val_relative_gap_abs_median,val_relative_gap_abs_p90,val_relative_gap_abs_p95,val_normalized_gap_mean,val_normalized_gap_abs_mean,val_normalized_gap_std,val_router_score_min,val_router_score_mean,val_router_score_max,val_router_score_std,val_inv_auroc,val_inv_auprc,val_relative_gap_pearson,val_relative_gap_spearman
1,0.3188340537261113,0.3188340537261113,1.0006063847981095,0.040199423585302055,7.235100746154785,7.179908752441406,7.235100746154785,0.0,6.940789222717285,6.940789222717285,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0,0.01724100112915039,0.0,0.0,0.0,0.1525888741016388,0.0,0,0,0.0,0.0,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.856613039970398,0.9956088662147522,1.0436193943023682,-23.893497467041016,-0.8891507983207703,-0.07661666721105576,0.5356454849243164,0.6625657097767257,0.2439551672570052,0.5534341915303763,0.448354450402152,7.235100746154785,7.235100746154785,7.355715751647949,0.055191993713378906,0.0,0.0,0.0,0.28587737679481506,0.0,0,0,0.0,0.0,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.45828911662101746,0.7963887453079224,1.065148115158081,-60.60335159301758,-0.9155877828598022,-0.07173406332731247,0.8540905117988586,0.5940864241514137,0.34188549581425115,-0.12649507420433787,0.3018476929521565
2,0.29943144216525486,0.29943144216525486,1.0002708376605303,0.04033596543537247,7.235205173492432,7.179908752441406,7.235100746154785,-0.00010442733764648438,6.94084358215332,6.94084358215332,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,-5.435943603515625e-05,0.01724100112915039,-0.0031529164407402277,-5.435943603515625e-05,0.00011429877486079931,0.1525888741016388,0.0,0,1,0.0,0.478363037109375,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8537133932113647,0.9922387599945068,1.0400867462158203,-25.627056121826172,-0.822784960269928,0.06595821678638458,0.5486338138580322,0.659387998613818,0.24036392152608313,0.5754004027856757,0.4686642903356236,7.235205173492432,7.235100746154785,7.355715751647949,0.055191993713378906,-0.0018920740112662315,-0.00010442733764648438,0.00022833656112197787,0.28587737679481506,0.0,0,2,0.0,0.9182782173156738,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.456737756729126,0.7936928868293762,1.0615426301956177,-65.90314483642578,-0.8530284762382507,0.05087033659219742,0.9176772236824036,0.5921883898631893,0.3384715747377857,-0.13209694762658214,0.3104658353584197
3,0.294921981150974,0.294921981150974,1.0014999724753395,0.040736469050208536,7.235100746154785,7.179908752441406,7.235100746154785,0.0,6.940789222717285,6.940789222717285,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0,0.01724100112915039,0.0,0.0,0.0,0.1525888741016388,0.0,0,0,0.0,0.0,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.845319926738739,0.9824833869934082,1.0298609733581543,-23.606704711914062,-0.6171970963478088,-0.0165250226855278,0.4753495752811432,0.6791568537709304,0.2688732793636487,0.583096111318505,0.4720140384922535,7.235100746154785,7.235100746154785,7.355715751647949,0.055191993713378906,0.0,0.0,0.0,0.28587737679481506,0.0,0,0,0.0,0.0,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4522473216056824,0.7858896255493164,1.0511058568954468,-61.70554733276367,-0.6360453367233276,-0.003391444683074951,0.8450019359588623,0.5899772195023534,0.3455768547566071,-0.16524587643063746,0.28972276471417074
4,0.29001462380706766,0.29001462380706766,0.9975309489876737,0.04022352139685309,7.235100746154785,7.179908752441406,7.235100746154785,0.0,6.940800666809082,6.940800666809082,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,-1.1444091796875e-05,0.01724100112915039,-0.0006637718761339784,-1.1444091796875e-05,0.00022859754972159863,0.1525888741016388,0.5,1,1,0.0032896995544433594,0.10580873489379883,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8560999035835266,0.9950124025344849,1.0429942607879639,-27.413461685180664,-0.9013428688049316,0.026722587645053864,0.6381629705429077,0.6699211129061428,0.25711807192589675,0.6015641250490967,0.4928207914603948,7.235100746154785,7.235100746154785,7.355715751647949,0.055191993713378906,0.0,0.0,0.0,0.28587737679481506,0.0,0,0,0.0,0.0,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.458014577627182,0.7959117293357849,1.0645101070404053,-72.47758483886719,-0.9334936141967773,-0.008434846997261047,1.0446223020553589,0.5997046452295033,0.3462674010986367,-0.10401587651367515,0.3262252411067625
5,0.28407247362647525,0.28407247362647525,0.9981725604987333,0.03985555184617323,7.235100746154785,7.179908752441406,7.235100746154785,0.0,6.940789222717285,6.940789222717285,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0,0.01724100112915039,0.0,0.0,0.0,0.1525888741016388,0.0,0,0,0.0,0.0,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8640039563179016,1.0041990280151367,1.0526237487792969,-31.559734344482422,-0.8335757255554199,-0.09776388108730316,0.6672998666763306,0.6760800752498816,0.2630361504398419,0.6104570286887663,0.5021093935631504,7.235100746154785,7.235100746154785,7.355715751647949,0.055191993713378906,0.0,0.0,0.0,0.28587737679481506,0.0,0,0,0.0,0.0,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4622432589530945,0.8032600283622742,1.0743383169174194,-84.28560638427734,-0.8493517637252808,-0.11577118188142776,1.1743195056915283,0.599125938865521,0.34807935211240804,-0.1365533793605513,0.32433900060332477
6,0.28205107438426685,0.28205107438426685,1.0004984618173434,0.04001706515049191,7.235100746154785,7.179908752441406,7.235100746154785,0.0,6.940789222717285,6.940789222717285,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0,0.01724100112915039,0.0,0.0,0.0,0.1525888741016388,0.0,0,0,0.0,0.0,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8605167269706726,1.0001460313796997,1.0483752489089966,-27.196195602416992,-0.9308397769927979,-0.04474437236785889,0.6268424391746521,0.6818285882867618,0.27367051115994734,0.6312376536615136,0.5177089758026274,7.235100746154785,7.235100746154785,7.355715751647949,0.055191993713378906,0.0,0.0,0.0,0.28587737679481506,0.0,0,0,0.0,0.0,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46037757396698,0.8000180125236511,1.0700020790100098,-74.68145751953125,-0.9805354475975037,-0.09152721613645554,1.0740464925765991,0.5890218815363045,0.34547209205489854,-0.12229733241208482,0.30909519009676806
7,0.27329228786226406,0.27329228786226406,0.9950000836326267,0.038998197405013243,7.235100746154785,7.179908752441406,7.235100746154785,0.0,6.94074821472168,6.94074821472168,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,4.100799560546875e-05,0.01724100112915039,0.002378515899181366,4.100799560546875e-05,0.0005714938743039966,0.1525888741016388,0.800000011920929,4,1,0.38172245025634766,0.018586158752441406,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.882998526096344,1.0262757539749146,1.0757651329040527,-27.38592529296875,-0.8969185948371887,0.07878363132476807,0.6306357383728027,0.6944415313067999,0.28700405882328256,0.6285790440154454,0.514902577443288,7.235100746154785,7.235100746154785,7.355715751647949,0.055191993713378906,0.0,0.0,0.0,0.28587737679481506,0.0,0,0,0.0,0.0,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.47240540385246277,0.8209192156791687,1.0979570150375366,-76.10429382324219,-0.9362941980361938,-0.007636040449142456,1.0932449102401733,0.593917773129739,0.3483942411622041,-0.13347868037762559,0.30274541556282963
8,0.2761299643384101,0.2761299643384101,1.0041083195425058,0.039941345763402795,7.235095024108887,7.179908752441406,7.235100746154785,5.7220458984375e-06,6.940718650817871,6.940718650817871,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,7.05718994140625e-05,0.01724100112915039,0.004093260038644075,7.05718994140625e-05,0.0005714938743039966,0.1525888741016388,0.800000011920929,4,1,0.6375665664672852,0.018586158752441406,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.862148106098175,1.0020420551300049,1.0503627061843872,-22.942296981811523,-0.834046483039856,0.05469974875450134,0.6171019673347473,0.6949095192918752,0.2929432684499987,0.6578960560217163,0.5331623926947133,7.235095024108887,7.235100746154785,7.355715751647949,0.055191993713378906,0.00010367528739152476,5.7220458984375e-06,0.00011416828056098893,0.28587737679481506,1.0,1,0,0.040429115295410156,0.0,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46125033497810364,0.8015345931053162,1.0720306634902954,-62.82119369506836,-0.8792109489440918,0.00683186948299408,0.9699744582176208,0.5951629431279257,0.3517475145584607,-0.07785763634889295,0.31644236795200226
9,0.26758445653387825,0.26758445653387825,1.0002201944300073,0.040023609802846485,7.235092639923096,7.179908752441406,7.235100746154785,8.106231689453125e-06,6.940752983093262,6.940752983093262,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,3.62396240234375e-05,0.01724100112915039,0.0021019442938268185,3.62396240234375e-05,0.0011429877486079931,0.1525888741016388,0.699999988079071,7,3,0.48627305030822754,0.17110681533813477,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8603759407997131,0.9999823570251465,1.0482038259506226,-32.110172271728516,-0.8870184421539307,0.20458638668060303,0.7752488851547241,0.7024012673664259,0.3009825522356764,0.669140802108707,0.5488284206547387,7.235092639923096,7.235100746154785,7.355715751647949,0.055191993713378906,0.00014687332441098988,8.106231689453125e-06,0.0003425048489589244,0.28587737679481506,0.6666666865348816,2,1,0.19625544548034668,0.1313796043395996,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4603022634983063,0.7998870611190796,1.0698270797729492,-82.5318832397461,-0.9217663407325745,0.044867485761642456,1.2862926721572876,0.6027251042616386,0.3554863899734947,-0.09624834601464546,0.33335844819865357
10,0.2630038013753516,0.2630038013753516,0.997636773052427,0.039565833969045616,7.235063076019287,7.179908752441406,7.235100746154785,3.7670135498046875e-05,6.94057559967041,6.94057559967041,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.000213623046875,0.01724100112915039,0.012390408664941788,0.000213623046875,0.002514573046937585,0.1525888741016388,0.6818181872367859,15,7,2.198594093322754,0.33144617080688477,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8703305125236511,1.0115522146224976,1.0603314638137817,-31.30181312561035,-0.8701658844947815,0.37476420402526855,0.8025947213172913,0.717673669310718,0.3148772295922803,0.682257691242167,0.5609138777493285,7.235063076019287,7.235100746154785,7.355715751647949,0.055191993713378906,0.0006825290038250387,3.7670135498046875e-05,0.0013700193958356977,0.28587737679481506,0.5833333134651184,7,5,0.7363929748535156,0.41138529777526855,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4656279981136322,0.8091418147087097,1.0822049379348755,-73.97538757324219,-0.8900947570800781,0.20576143264770508,1.235119104385376,0.6068890893674836,0.355440099763552,-0.06851654606932935,0.3313294484719737
